,,
,,
,Recruteurs : Lisez mes conseils de recherche ciblée au sein du vivier de profils SAP français :,https://goo.gl/xp3WLi
,Recruteurs : consultez mon catalogue d'offres de services SAP :,https://bit.ly/3CzwVEA
,Recruteurs : Découvrez les avantages de faire appel à mes services d'approche directe ciblée SAP :,https://bit.ly/3pEpeFi
,,
,,
,Mon vivier qualifié de l'ensemble (99 %) des profils SAP français (Salariés/Freelances) :,
,,
,>17500 experts SAP français en vivier qualifié et actualisé accessibles en un clic :,
,> 3400 experts SAP freelances à qui proposer en 1 clic une mission via approche directe ciblée,
,> 13800 experts SAP salariés à qui proposer en 1 clic un poste en CDI via approche directe ciblée,
,,
,Mes services d'approche directe ciblée de profils SAP français s'adressent à 3 types de clients :,
,"1/ Les DSI/DRH des entreprises utilisatrices de SAP (base installée),",
,"2/ Les ESN, intégrateurs SAP et cabinets de conseil en SI,",
,3/ Les cabinets de recrutement en recherche de profils SAP pour leurs clients,
,,
,Je propose à mes clients 3 services d'appui efficace au staffing/recrutement SAP (approche directe ciblée) à forte valeur ajoutée :,
,1/ Prestation globale d'approche directe avec entretiens  des candidats (salariés) présentés,
,2/ Sourcing ciblé de candidats (salariés/freelances) sans entretiens préalables de qualification,
,3/ Offres DATA (accès profilthèque) vous permettant de contacter rapidement l'ensemble des profils SAP géolocalisés dans la cible exacte de votre recherche (CDI/mission),
,,
,Vous souhaitez connaître les détails et tarifs de mes offres d'appui efficace au recrutement/staffing SAP ? Envoyez-moi un mail en précisant la nature de vos besoins :,
,"Mes services SAP en résumé : Chasse, staffing de freelances via AO, DATA (fichiers), chasse (avec entretiens), sourcing de candidats salariés (sans entretiens), offres DATA Base installée (fichier de prospection des +2800 entreprises utilisatrices de SAP).",
,,
,,
,2/ Mes services dédiés aux consultants SAP français (salariés et freelances) :,
,"Vous êtes consultant freelance SAP et souhaitez limiter vos intercontrats, maximiser votre TJM et obtenir des leads ciblés de missions et une forte visibilité sans que votre CV ne circule sans aucun contrôle ? Consultez la collaboration ""Gagnant-Gagnant"" proposée :",https://bit.ly/2Yl6vAD
,"Vous êtes consultant salarié SAP français et souhaitez optimiser votre recherche ciblée de poste SAP en CDI en toute confidentialité ? Consultez la collaboration ""Gagnant-Gagnant"" proposée :",https://bit.ly/2NlFVWW
,,
,3/ Mes services dédiés aux consultants en recrutement SAP (entrepreneurs) :,
,Vous êtes ou souhaitez devenir consultant en recrutement/staffing de compétences SAP ? ,"Vous avez raison car le marché SAP est dynamique ! Vous êtes consultant en recrutement IT et souhaitez vous lancer à votre compte en bénéficiant de mon expertise du marché SAP (> 23 ans) pour développer (via franchise) votre activité de recrutement/staffing de profils SAP ? Contactez-moi afin d'obtenir les détails de mon offre (redevance/frais, support et formation fournis au démarrage de votre activité)."
